Periodo;Mes;Sede;Turno;Grado;Seccion;Seccion_ID;Curso;Docente_ID;Inscripciones;Retiros;Asistencia_Promedio_%;Asistencia_Escala;Promedio_Final;Aprobados;Desaprobados
2025-I;Sep;Ate;Tarde;2 Sec;D;2025-I-Ate-2SecD-T;Biologia;D127;40;1;66.4;Baja;13.4;26;14
2024-II;Abr;Lima Centro;Tarde;2 Sec;C;2024-II-LimaCentro-2SecC-T;Ciencia;D827;27;0;91.7;Muy Alta;14.05;21;6
2025-I;Nov;Callao;Tarde;1 Sec;A;2025-I-Callao-1SecA-T;Ingles;D567;24;0;80.0;Alta;10.73;14;10
2024-II;Ago;Surco;Tarde;1 Sec;D;2024-II-Surco-1SecD-T;Biologia;D539;38;0;83.1;Alta;10.92;23;15
2024-II;Oct;Lima Centro;Manana;5 Sec;C;2024-II-LimaCentro-5SecC-M;Biologia;D724;41;1;88.4;Alta;13.66;31;10
2025-I;Jun;Callao;Tarde;3 Sec;D;2025-I-Callao-3SecD-T;Fisica;D330;23;0;80.2;Alta;12.73;15;8
2024-II;Ago;San Juan;Noche;4 Sec;B;2024-II-SanJuan-4SecB-N;Quimica;D395;25;0;80.3;Alta;10.3;14;11
2025-I;Nov;San Juan;Manana;1 Sec;B;2025-I-SanJuan-1SecB-M;Ingles;D269;45;0;81.7;Alta;10.8;26;19
2024-I;Oct;Lima Centro;Tarde;1 Sec;C;2024-I-LimaCentro-1SecC-T;Fisica;D677;35;0;76.1;Media;11.38;20;15
2025-I;Mar;Ate;Manana;5 Sec;D;2025-I-Ate-5SecD-M;Comunicacion;D909;26;0;96.2;Muy Alta;11.41;18;8
2024-II;Ago;Lima Centro;Manana;2 Sec;C;2024-II-LimaCentro-2SecC-M;Historia;D291;37;0;86.3;Alta;10.87;23;14
2024-I;Mar;San Juan;Manana;3 Sec;A;2024-I-SanJuan-3SecA-M;Quimica;D395;28;0;86.9;Alta;10.92;17;11
2024-II;Jul;Lima Centro;Manana;5 Sec;B;2024-II-LimaCentro-5SecB-M;Computacion;D324;30;1;86.1;Alta;11.47;19;11
2025-I;Sep;Ate;Manana;5 Sec;A;2025-I-Ate-5SecA-M;Ingles;D934;44;0;89.8;Alta;10.92;28;16
2025-I;Nov;Lima Centro;Manana;3 Sec;D;2025-I-LimaCentro-3SecD-M;Comunicacion;D599;38;1;92.6;Muy Alta;12.83;28;10
2024-II;Abr;Callao;Tarde;5 Sec;B;2024-II-Callao-5SecB-T;Comunicacion;D199;31;0;91.5;Muy Alta;12.78;23;8
2024-II;Nov;Surco;Tarde;5 Sec;A;2024-II-Surco-5SecA-T;Ingles;D292;31;0;74.1;Media;10.19;16;15
2024-II;Ago;Ate;Tarde;5 Sec;A;2024-II-Ate-5SecA-T;Economia;D876;21;0;83.3;Alta;11.73;13;8
2025-I;Nov;Callao;Tarde;1 Sec;D;2025-I-Callao-1SecD-T;Fisica;D330;24;0;82.9;Alta;8.45;11;13
2024-I;Abr;San Juan;Tarde;1 Sec;D;2024-I-SanJuan-1SecD-T;Ciencia;D883;41;0;79.1;Media;13.02;28;13
2025-I;May;Callao;Manana;2 Sec;D;2025-I-Callao-2SecD-M;Comunicacion;D199;33;1;86.4;Alta;10.89;20;13
2025-I;Abr;Ate;Tarde;5 Sec;B;2025-I-Ate-5SecB-T;Computacion;D170;30;0;84.8;Alta;11.94;20;10
2024-I;Jun;Callao;Tarde;3 Sec;A;2024-I-Callao-3SecA-T;Comunicacion;D199;25;1;88.6;Alta;11.58;16;9
2024-I;Oct;Ate;Tarde;3 Sec;C;2024-I-Ate-3SecC-T;Ingles;D934;33;0;79.4;Media;11.83;21;12
2024-II;Jun;Lima Centro;Manana;5 Sec;B;2024-II-LimaCentro-5SecB-M;Computacion;D324;33;2;79.4;Media;11.82;21;12
2025-I;Jul;San Juan;Tarde;2 Sec;D;2025-I-SanJuan-2SecD-T;Comunicacion;D562;41;0;89.1;Alta;11.4;27;14
2025-I;Nov;Surco;Manana;2 Sec;A;2025-I-Surco-2SecA-M;Matematica;D261;43;0;85.4;Alta;10.63;26;17
2025-I;Nov;Lima Centro;Manana;5 Sec;D;2025-I-LimaCentro-5SecD-M;Matematica;D465;37;0;90.9;Muy Alta;13.19;28;9
2024-I;Ago;Callao;Tarde;2 Sec;A;2024-I-Callao-2SecA-T;Fisica;D330;28;0;88.0;Alta;11.58;18;10
2024-I;May;Callao;Manana;5 Sec;A;2024-I-Callao-5SecA-M;Quimica;D828;35;1;96.0;Muy Alta;13.54;28;7
2024-II;Jun;Ate;Tarde;2 Sec;D;2024-II-Ate-2SecD-T;Biologia;D127;31;0;72.8;Media;8.95;14;17
2024-II;May;Lima Centro;Manana;5 Sec;C;2024-II-LimaCentro-5SecC-M;Computacion;D324;38;1;100.0;Muy Alta;15.6;35;3
2024-II;Mar;Callao;Manana;1 Sec;D;2024-II-Callao-1SecD-M;Computacion;D744;34;0;84.6;Alta;12.51;23;11
2024-I;Oct;Ate;Tarde;1 Sec;A;2024-I-Ate-1SecA-T;Ciencia;D110;37;0;73.8;Media;10.67;20;17
2024-II;Jun;San Juan;Tarde;2 Sec;C;2024-II-SanJuan-2SecC-T;Ingles;D269;33;0;82.7;Alta;10.27;19;14
2025-I;Jul;Surco;Manana;3 Sec;D;2025-I-Surco-3SecD-M;Matematica;D261;28;1;86.9;Alta;11.3;18;10
2025-I;Jun;Callao;Noche;2 Sec;B;2025-I-Callao-2SecB-N;Economia;D633;23;0;76.5;Media;11.93;14;9
2025-I;Sep;Callao;Manana;2 Sec;A;2025-I-Callao-2SecA-M;Comunicacion;D199;29;0;87.7;Alta;11.05;18;11
2025-I;Oct;Callao;Tarde;3 Sec;B;2025-I-Callao-3SecB-T;Matematica;D944;28;0;86.2;Alta;12.91;20;8
2025-I;Mar;Ate;Noche;2 Sec;D;2025-I-Ate-2SecD-N;Comunicacion;D909;18;0;73.0;Media;10.58;9;9
2024-I;Mar;Lima Centro;Tarde;5 Sec;A;2024-I-LimaCentro-5SecA-T;Matematica;D465;34;0;86.2;Alta;11.45;22;12
2025-I;Sep;Ate;Manana;2 Sec;C;2025-I-Ate-2SecC-M;Ciencia;D110;37;1;87.8;Alta;13.82;28;9
2024-I;May;San Juan;Noche;1 Sec;A;2024-I-SanJuan-1SecA-N;Ciencia;D883;21;0;83.7;Alta;8.23;10;11
2024-I;May;Ate;Tarde;3 Sec;D;2024-I-Ate-3SecD-T;Historia;D583;28;1;81.7;Alta;11.53;17;11
2024-II;Abr;Callao;Manana;1 Sec;B;2024-II-Callao-1SecB-M;Quimica;D828;46;0;88.4;Alta;10.42;28;18
2025-I;Jun;Ate;Noche;2 Sec;B;2025-I-Ate-2SecB-N;Fisica;D426;29;0;79.2;Media;11.42;17;12
2024-II;Jun;Ate;Tarde;2 Sec;C;2024-II-Ate-2SecC-T;Economia;D876;27;0;76.7;Media;9.99;14;13
2024-II;Abr;Callao;Manana;1 Sec;B;2024-II-Callao-1SecB-M;Ciencia;D344;43;0;86.4;Alta;13.04;31;12
2024-II;Abr;San Juan;Manana;4 Sec;D;2024-II-SanJuan-4SecD-M;Quimica;D395;41;0;88.0;Alta;11.17;26;15
2025-I;May;Callao;Manana;3 Sec;B;2025-I-Callao-3SecB-M;Historia;D246;34;0;87.4;Alta;11.05;21;13
2025-I;May;Surco;Tarde;4 Sec;C;2025-I-Surco-4SecC-T;Historia;D203;23;0;78.1;Media;13.75;16;7
2024-I;Abr;Lima Centro;Tarde;3 Sec;A;2024-I-LimaCentro-3SecA-T;Economia;D261;34;0;80.2;Alta;9.87;18;16
2024-I;Sep;Ate;Manana;4 Sec;D;2024-I-Ate-4SecD-M;Biologia;D127;39;1;89.0;Alta;12.03;27;12
2024-II;May;Callao;Manana;3 Sec;C;2024-II-Callao-3SecC-M;Computacion;D744;31;1;87.1;Alta;10.07;18;13
2024-I;Ago;San Juan;Manana;5 Sec;B;2024-I-SanJuan-5SecB-M;Biologia;D815;37;0;90.9;Muy Alta;9.84;22;15
2024-II;Nov;Ate;Tarde;5 Sec;D;2024-II-Ate-5SecD-T;Computacion;D170;24;0;93.8;Muy Alta;9.55;14;10
2024-I;May;Lima Centro;Manana;1 Sec;D;2024-I-LimaCentro-1SecD-M;Economia;D261;46;0;83.8;Alta;13.17;33;13
2024-II;Abr;Callao;Tarde;3 Sec;D;2024-II-Callao-3SecD-T;Ciencia;D344;22;0;92.4;Muy Alta;11.46;15;7
2025-I;Mar;San Juan;Tarde;5 Sec;D;2025-I-SanJuan-5SecD-T;Ciencia;D883;31;0;79.4;Media;10.33;17;14
2025-I;Nov;Surco;Tarde;1 Sec;C;2025-I-Surco-1SecC-T;Fisica;D879;31;0;76.0;Media;9.89;16;15
2024-I;Abr;Callao;Manana;2 Sec;C;2024-I-Callao-2SecC-M;Quimica;D828;39;1;90.1;Muy Alta;10.22;23;16
2024-I;Sep;Surco;Manana;1 Sec;A;2024-I-Surco-1SecA-M;Computacion;D149;36;0;87.9;Alta;12.16;25;11
2024-II;Abr;Lima Centro;Manana;2 Sec;C;2024-II-LimaCentro-2SecC-M;Biologia;D724;40;0;76.5;Media;10.85;23;17
2024-II;Mar;Surco;Manana;5 Sec;B;2024-II-Surco-5SecB-M;Fisica;D879;36;1;94.1;Muy Alta;12.13;26;10
2024-II;Ago;Ate;Tarde;5 Sec;B;2024-II-Ate-5SecB-T;Biologia;D127;37;0;76.9;Media;11.32;22;15
2024-I;Sep;Callao;Manana;5 Sec;C;2024-I-Callao-5SecC-M;Economia;D633;28;1;76.0;Media;10.03;14;14
2024-I;May;Surco;Manana;4 Sec;A;2024-I-Surco-4SecA-M;Fisica;D879;28;1;78.5;Media;11.04;16;12
2024-I;May;San Juan;Manana;1 Sec;C;2024-I-SanJuan-1SecC-M;Quimica;D395;39;0;93.9;Muy Alta;12.28;28;11
2025-I;Sep;Callao;Manana;4 Sec;B;2025-I-Callao-4SecB-M;Historia;D246;42;0;86.5;Alta;10.51;25;17
2024-II;Oct;Lima Centro;Manana;3 Sec;D;2024-II-LimaCentro-3SecD-M;Computacion;D324;40;1;91.0;Muy Alta;10.14;24;16
2024-II;Oct;Ate;Noche;5 Sec;C;2024-II-Ate-5SecC-N;Biologia;D127;23;1;83.0;Alta;12.88;16;7
2025-I;Ago;Ate;Manana;3 Sec;D;2025-I-Ate-3SecD-M;Comunicacion;D909;34;0;82.4;Alta;12.57;23;11
2024-II;Oct;Lima Centro;Manana;5 Sec;B;2024-II-LimaCentro-5SecB-M;Computacion;D324;24;0;94.2;Muy Alta;12.12;17;7
2024-II;May;Callao;Tarde;5 Sec;A;2024-II-Callao-5SecA-T;Computacion;D744;29;1;85.6;Alta;10.66;17;12
2024-II;Nov;Lima Centro;Manana;1 Sec;A;2024-II-LimaCentro-1SecA-M;Economia;D261;47;0;90.0;Muy Alta;14.31;38;9
2024-II;Nov;Lima Centro;Manana;1 Sec;B;2024-II-LimaCentro-1SecB-M;Historia;D291;30;0;79.1;Media;12.21;19;11
2025-I;May;Ate;Manana;3 Sec;C;2025-I-Ate-3SecC-M;Ciencia;D110;37;0;93.8;Muy Alta;10.55;23;14
2025-I;Jun;San Juan;Noche;1 Sec;B;2025-I-SanJuan-1SecB-N;Historia;D452;22;0;75.9;Media;12.49;14;8
2025-I;Jul;Callao;Manana;1 Sec;B;2025-I-Callao-1SecB-M;Computacion;D744;45;0;74.2;Media;7.71;18;27
2024-I;Abr;Lima Centro;Manana;1 Sec;A;2024-I-LimaCentro-1SecA-M;Biologia;D724;35;0;90.2;Muy Alta;13.09;26;9
2024-II;Oct;Ate;Tarde;1 Sec;D;2024-II-Ate-1SecD-T;Quimica;D533;35;0;86.9;Alta;12.46;24;11
2024-II;Jul;Ate;Manana;4 Sec;D;2024-II-Ate-4SecD-M;Fisica;D426;36;1;76.9;Media;10.69;20;16
2024-I;Ago;Ate;Manana;3 Sec;C;2024-I-Ate-3SecC-M;Biologia;D127;28;1;78.3;Media;9.31;14;14
2024-II;Nov;Callao;Manana;3 Sec;A;2024-II-Callao-3SecA-M;Comunicacion;D199;39;1;82.0;Alta;10.31;22;17
2024-I;Oct;Lima Centro;Tarde;5 Sec;B;2024-I-LimaCentro-5SecB-T;Ingles;D966;23;0;88.7;Alta;11.75;15;8
2024-I;Nov;Lima Centro;Noche;1 Sec;C;2024-I-LimaCentro-1SecC-N;Matematica;D465;23;1;77.0;Media;9.93;12;11
2025-I;Mar;Lima Centro;Noche;5 Sec;C;2025-I-LimaCentro-5SecC-N;Ciencia;D827;14;0;86.0;Alta;9.52;7;7
2024-II;Sep;San Juan;Manana;1 Sec;C;2024-II-SanJuan-1SecC-M;Historia;D452;33;0;81.9;Alta;10.68;19;14
2024-II;Mar;Lima Centro;Noche;3 Sec;D;2024-II-LimaCentro-3SecD-N;Economia;D261;16;0;80.2;Alta;11.2;9;7
2024-I;Nov;Callao;Manana;4 Sec;D;2024-I-Callao-4SecD-M;Economia;D633;41;0;92.6;Muy Alta;11.96;29;12
2024-I;Jul;Surco;Manana;5 Sec;D;2024-I-Surco-5SecD-M;Historia;D203;35;0;85.4;Alta;10.82;21;14
2024-I;Sep;Lima Centro;Tarde;4 Sec;B;2024-I-LimaCentro-4SecB-T;Historia;D291;36;0;75.5;Media;12.98;24;12
2024-I;Jul;Callao;Manana;4 Sec;D;2024-I-Callao-4SecD-M;Economia;D633;29;0;94.2;Muy Alta;13.36;22;7
2024-I;Abr;Lima Centro;Noche;3 Sec;D;2024-I-LimaCentro-3SecD-N;Matematica;D465;17;0;78.9;Media;9.15;8;9
2025-I;Nov;Callao;Tarde;2 Sec;D;2025-I-Callao-2SecD-T;Biologia;D818;37;0;76.0;Media;10.24;20;17
2025-I;Jun;Ate;Manana;1 Sec;A;2025-I-Ate-1SecA-M;Economia;D876;36;1;93.7;Muy Alta;11.29;24;12
2024-I;Abr;Ate;Tarde;2 Sec;C;2024-I-Ate-2SecC-T;Ciencia;D110;27;0;72.1;Media;8.57;11;16
2024-I;Nov;San Juan;Tarde;2 Sec;C;2024-I-SanJuan-2SecC-T;Historia;D452;35;0;79.3;Media;8.45;16;19
2025-I;Oct;San Juan;Manana;4 Sec;C;2025-I-SanJuan-4SecC-M;Economia;D454;36;0;84.3;Alta;10.15;20;16
2024-II;May;San Juan;Manana;2 Sec;C;2024-II-SanJuan-2SecC-M;Ingles;D269;34;1;81.7;Alta;13.09;24;10
2024-II;Nov;Ate;Manana;2 Sec;D;2024-II-Ate-2SecD-M;Computacion;D170;35;1;81.3;Alta;12.18;23;12
2024-II;Nov;Surco;Noche;2 Sec;B;2024-II-Surco-2SecB-N;Ingles;D292;27;0;86.1;Alta;14.31;21;6
2024-I;Sep;Surco;Tarde;1 Sec;D;2024-I-Surco-1SecD-T;Comunicacion;D751;28;0;89.0;Alta;13.44;21;7
2024-II;Sep;Callao;Manana;5 Sec;A;2024-II-Callao-5SecA-M;Economia;D633;35;0;83.9;Alta;13.27;25;10
2025-I;Ago;Ate;Noche;5 Sec;A;2025-I-Ate-5SecA-N;Matematica;D906;13;0;79.1;Media;7.28;5;8
2024-II;May;San Juan;Manana;2 Sec;A;2024-II-SanJuan-2SecA-M;Comunicacion;D562;46;0;86.2;Alta;12.19;31;15
2025-I;May;Lima Centro;Manana;2 Sec;B;2025-I-LimaCentro-2SecB-M;Fisica;D677;35;1;91.2;Muy Alta;12.82;26;9
2024-I;Jul;Lima Centro;Manana;5 Sec;C;2024-I-LimaCentro-5SecC-M;Matematica;D465;28;0;81.7;Alta;11.52;17;11
2024-II;Oct;Callao;Manana;5 Sec;A;2024-II-Callao-5SecA-M;Economia;D633;39;0;73.2;Media;11.14;22;17
2025-I;Nov;Ate;Noche;4 Sec;D;2025-I-Ate-4SecD-N;Matematica;D906;25;0;75.7;Media;9.1;12;13
2024-I;Ago;Lima Centro;Tarde;3 Sec;C;2024-I-LimaCentro-3SecC-T;Matematica;D465;32;1;73.3;Media;9.13;15;17
2024-II;Sep;Callao;Manana;1 Sec;A;2024-II-Callao-1SecA-M;Matematica;D944;45;0;84.9;Alta;13.97;34;11
2024-II;May;Lima Centro;Manana;3 Sec;D;2024-II-LimaCentro-3SecD-M;Computacion;D324;35;0;79.7;Media;14.51;27;8
2024-I;Jun;Ate;Tarde;2 Sec;A;2024-I-Ate-2SecA-T;Economia;D876;35;0;88.3;Alta;11.93;24;11
2025-I;Nov;Ate;Manana;2 Sec;C;2025-I-Ate-2SecC-M;Matematica;D906;38;1;89.2;Alta;8.88;20;18
2024-II;May;San Juan;Tarde;4 Sec;B;2024-II-SanJuan-4SecB-T;Ciencia;D883;20;0;78.0;Media;9.1;9;11
2024-II;Jun;San Juan;Tarde;5 Sec;A;2024-II-SanJuan-5SecA-T;Historia;D452;32;0;71.7;Media;10.09;16;16
2025-I;Jun;Ate;Tarde;2 Sec;B;2025-I-Ate-2SecB-T;Ingles;D934;28;0;84.8;Alta;11.06;17;11
2024-I;Sep;Lima Centro;Tarde;3 Sec;C;2024-I-LimaCentro-3SecC-T;Biologia;D724;35;0;79.1;Media;9.27;17;18
2025-I;Jul;Callao;Tarde;3 Sec;D;2025-I-Callao-3SecD-T;Economia;D633;32;0;77.9;Media;9.5;16;16
2024-I;Abr;Lima Centro;Manana;4 Sec;C;2024-I-LimaCentro-4SecC-M;Economia;D261;41;1;100.0;Muy Alta;11.78;30;11
2024-II;Mar;Ate;Tarde;1 Sec;D;2024-II-Ate-1SecD-T;Ingles;D934;28;0;80.9;Alta;9.03;14;14
2024-II;Oct;Ate;Tarde;1 Sec;D;2024-II-Ate-1SecD-T;Ingles;D934;37;0;88.9;Alta;14.75;30;7
2024-II;Oct;Callao;Tarde;4 Sec;D;2024-II-Callao-4SecD-T;Fisica;D330;29;0;74.6;Media;9.99;15;14
2024-I;Sep;Surco;Manana;2 Sec;C;2024-I-Surco-2SecC-M;Fisica;D879;26;1;96.1;Muy Alta;15.14;23;3
2024-I;Sep;Surco;Manana;4 Sec;B;2024-I-Surco-4SecB-M;Matematica;D261;34;1;92.7;Muy Alta;10.51;21;13
2024-II;Jun;San Juan;Tarde;2 Sec;C;2024-II-SanJuan-2SecC-T;Matematica;D171;25;0;86.9;Alta;12.4;17;8
2025-I;Nov;Lima Centro;Tarde;1 Sec;C;2025-I-LimaCentro-1SecC-T;Biologia;D724;29;0;91.2;Muy Alta;12.64;21;8
2025-I;Jun;San Juan;Manana;2 Sec;A;2025-I-SanJuan-2SecA-M;Fisica;D801;44;0;83.0;Alta;9.97;24;20
2024-II;May;Surco;Tarde;4 Sec;B;2024-II-Surco-4SecB-T;Computacion;D149;34;0;87.5;Alta;11.23;22;12
2025-I;May;Lima Centro;Manana;2 Sec;D;2025-I-LimaCentro-2SecD-M;Fisica;D677;49;0;85.4;Alta;10.23;28;21
2025-I;Oct;Ate;Manana;2 Sec;A;2025-I-Ate-2SecA-M;Quimica;D533;36;1;84.8;Alta;11.24;22;14
2024-II;May;San Juan;Tarde;3 Sec;C;2024-II-SanJuan-3SecC-T;Comunicacion;D562;32;0;97.2;Muy Alta;11.91;23;9
2024-I;Sep;Surco;Noche;1 Sec;A;2024-I-Surco-1SecA-N;Quimica;D890;17;1;66.0;Baja;10.43;8;9
2024-II;Jul;Lima Centro;Manana;1 Sec;B;2024-II-LimaCentro-1SecB-M;Computacion;D324;39;0;92.3;Muy Alta;11.38;26;13
2024-I;Abr;Ate;Manana;4 Sec;B;2024-I-Ate-4SecB-M;Matematica;D906;40;1;100.0;Muy Alta;11.05;28;12
2024-I;Mar;Lima Centro;Manana;2 Sec;B;2024-I-LimaCentro-2SecB-M;Economia;D261;44;0;81.9;Alta;13.88;33;11
2025-I;Jun;Lima Centro;Tarde;3 Sec;C;2025-I-LimaCentro-3SecC-T;Quimica;D844;27;0;74.5;Media;10.34;14;13
2025-I;Jul;Callao;Manana;5 Sec;C;2025-I-Callao-5SecC-M;Fisica;D330;28;0;89.1;Alta;12.73;20;8
2024-II;Oct;San Juan;Manana;5 Sec;B;2024-II-SanJuan-5SecB-M;Computacion;D785;36;0;86.0;Alta;13.75;27;9
2024-II;Jul;Lima Centro;Tarde;3 Sec;A;2024-II-LimaCentro-3SecA-T;Fisica;D677;36;1;94.6;Muy Alta;10.65;23;13
2024-II;Jun;Lima Centro;Manana;3 Sec;D;2024-II-LimaCentro-3SecD-M;Fisica;D677;41;1;82.3;Alta;12.5;28;13
2025-I;Jun;Callao;Tarde;2 Sec;C;2025-I-Callao-2SecC-T;Quimica;D828;33;0;78.8;Media;11.0;19;14
2024-II;Oct;Surco;Tarde;2 Sec;B;2024-II-Surco-2SecB-T;Biologia;D539;31;0;81.9;Alta;10.44;18;13
2024-II;Mar;Callao;Noche;1 Sec;B;2024-II-Callao-1SecB-N;Computacion;D744;19;0;85.4;Alta;11.78;12;7
2024-I;Mar;Surco;Tarde;5 Sec;D;2024-I-Surco-5SecD-T;Quimica;D890;21;1;63.9;Baja;11.14;11;10
2024-I;Sep;Ate;Tarde;3 Sec;D;2024-I-Ate-3SecD-T;Quimica;D533;26;0;85.9;Alta;13.18;19;7
2024-II;Jul;Ate;Manana;2 Sec;A;2024-II-Ate-2SecA-M;Historia;D583;28;1;81.5;Alta;12.26;18;10
2024-I;Jun;San Juan;Tarde;4 Sec;A;2024-I-SanJuan-4SecA-T;Biologia;D815;25;1;78.1;Media;12.5;16;9
2024-I;Jul;Callao;Tarde;5 Sec;A;2024-I-Callao-5SecA-T;Fisica;D330;23;1;85.0;Alta;11.48;14;9
2024-II;Nov;Surco;Manana;5 Sec;D;2024-II-Surco-5SecD-M;Biologia;D539;24;0;77.4;Media;11.24;14;10
2025-I;Jun;Lima Centro;Tarde;4 Sec;C;2025-I-LimaCentro-4SecC-T;Ingles;D966;30;1;85.3;Alta;12.4;20;10
2024-I;Nov;San Juan;Manana;4 Sec;B;2024-I-SanJuan-4SecB-M;Comunicacion;D562;28;1;83.2;Alta;8.73;14;14
2025-I;Jun;Callao;Noche;4 Sec;B;2025-I-Callao-4SecB-N;Ciencia;D344;20;0;78.6;Media;8.82;9;11
2025-I;May;Surco;Tarde;5 Sec;C;2025-I-Surco-5SecC-T;Ingles;D292;30;1;75.6;Media;10.94;17;13
2024-II;Abr;Lima Centro;Tarde;3 Sec;C;2024-II-LimaCentro-3SecC-T;Comunicacion;D599;26;0;79.0;Media;10.46;14;12
2025-I;Sep;Callao;Noche;4 Sec;D;2025-I-Callao-4SecD-N;Ingles;D567;18;0;80.9;Alta;11.54;11;7
2024-I;Oct;San Juan;Tarde;2 Sec;C;2024-I-SanJuan-2SecC-T;Fisica;D801;32;0;77.3;Media;10.6;18;14
2024-I;Sep;San Juan;Tarde;1 Sec;B;2024-I-SanJuan-1SecB-T;Ingles;D269;30;0;75.4;Media;13.2;20;10
2025-I;May;Callao;Tarde;5 Sec;C;2025-I-Callao-5SecC-T;Economia;D633;24;0;78.7;Media;11.09;14;10
2025-I;Jul;San Juan;Manana;2 Sec;A;2025-I-SanJuan-2SecA-M;Biologia;D815;28;0;79.4;Media;13.25;19;9
2024-I;Abr;Callao;Noche;3 Sec;A;2024-I-Callao-3SecA-N;Economia;D633;17;0;84.2;Alta;10.73;10;7
2025-I;Ago;Callao;Tarde;4 Sec;D;2025-I-Callao-4SecD-T;Ingles;D567;28;1;88.5;Alta;12.68;20;8
2024-I;Nov;Ate;Tarde;1 Sec;D;2024-I-Ate-1SecD-T;Biologia;D127;40;0;82.2;Alta;9.7;21;19
2024-I;Nov;Surco;Noche;2 Sec;B;2024-I-Surco-2SecB-N;Economia;D786;18;2;81.2;Alta;10.94;10;8
2024-I;Ago;Ate;Tarde;5 Sec;A;2024-I-Ate-5SecA-T;Matematica;D906;30;1;82.0;Alta;11.35;18;12
2024-I;Nov;Callao;Manana;1 Sec;D;2024-I-Callao-1SecD-M;Historia;D246;35;1;89.6;Alta;11.1;22;13
2024-II;May;Ate;Tarde;4 Sec;A;2024-II-Ate-4SecA-T;Quimica;D533;23;1;73.2;Media;9.18;10;13
2025-I;Jun;Callao;Tarde;2 Sec;A;2025-I-Callao-2SecA-T;Historia;D246;27;0;87.4;Alta;13.29;20;7
2024-II;Jul;Lima Centro;Tarde;3 Sec;B;2024-II-LimaCentro-3SecB-T;Fisica;D677;30;0;87.0;Alta;11.17;19;11
2024-I;Oct;Ate;Noche;2 Sec;A;2024-I-Ate-2SecA-N;Computacion;D170;28;0;81.9;Alta;11.37;17;11
2024-I;Jul;Lima Centro;Tarde;4 Sec;C;2024-I-LimaCentro-4SecC-T;Ciencia;D827;30;0;83.0;Alta;10.37;17;13
2024-I;Sep;Ate;Noche;2 Sec;C;2024-I-Ate-2SecC-N;Historia;D583;16;0;84.0;Alta;10.15;9;7
2024-I;Ago;Callao;Tarde;2 Sec;D;2024-I-Callao-2SecD-T;Ciencia;D344;33;0;79.0;Media;12.05;21;12
2024-II;Jul;Surco;Noche;1 Sec;A;2024-II-Surco-1SecA-N;Matematica;D261;16;0;80.2;Alta;11.08;9;7
2024-II;Jul;San Juan;Manana;2 Sec;C;2024-II-SanJuan-2SecC-M;Biologia;D815;36;0;95.3;Muy Alta;12.01;26;10
2024-I;Jul;San Juan;Manana;3 Sec;D;2024-I-SanJuan-3SecD-M;Fisica;D801;34;0;88.1;Alta;11.72;23;11
2024-II;Jul;Lima Centro;Tarde;2 Sec;A;2024-II-LimaCentro-2SecA-T;Quimica;D844;30;0;80.3;Alta;8.81;14;16
2024-I;Jun;Ate;Tarde;2 Sec;C;2024-I-Ate-2SecC-T;Matematica;D906;38;0;90.2;Muy Alta;11.02;24;14
2024-II;Ago;Lima Centro;Tarde;3 Sec;B;2024-II-LimaCentro-3SecB-T;Matematica;D465;30;0;83.3;Alta;12.53;20;10
2024-II;Sep;Surco;Tarde;2 Sec;C;2024-II-Surco-2SecC-T;Computacion;D149;23;1;89.6;Alta;13.36;17;6
2024-I;Sep;Ate;Manana;1 Sec;B;2024-I-Ate-1SecB-M;Ciencia;D110;47;0;91.9;Muy Alta;13.0;35;12
2024-II;Nov;San Juan;Manana;4 Sec;C;2024-II-SanJuan-4SecC-M;Comunicacion;D562;40;0;82.6;Alta;11.72;25;15
2024-I;Jun;Surco;Manana;4 Sec;A;2024-I-Surco-4SecA-M;Comunicacion;D751;28;0;90.3;Muy Alta;12.2;19;9
2024-I;Sep;Callao;Manana;2 Sec;D;2024-I-Callao-2SecD-M;Fisica;D330;44;0;88.8;Alta;13.58;34;10
2024-I;Oct;Surco;Manana;2 Sec;B;2024-I-Surco-2SecB-M;Fisica;D879;39;1;91.2;Muy Alta;12.61;28;11
2025-I;Oct;Ate;Noche;3 Sec;D;2025-I-Ate-3SecD-N;Computacion;D170;26;1;78.0;Media;12.93;17;9
2024-I;Abr;Ate;Tarde;1 Sec;A;2024-I-Ate-1SecA-T;Ingles;D934;35;0;80.7;Alta;9.08;17;18
2025-I;Jul;San Juan;Tarde;2 Sec;D;2025-I-SanJuan-2SecD-T;Economia;D454;39;1;88.5;Alta;13.87;30;9
2024-II;May;Lima Centro;Manana;5 Sec;C;2024-II-LimaCentro-5SecC-M;Matematica;D465;28;0;100.0;Muy Alta;10.49;18;10
2024-I;May;Surco;Manana;2 Sec;B;2024-I-Surco-2SecB-M;Comunicacion;D751;37;0;81.2;Alta;12.08;24;13
2025-I;Mar;Callao;Manana;2 Sec;C;2025-I-Callao-2SecC-M;Fisica;D330;39;0;89.1;Alta;9.28;21;18
2025-I;Abr;Surco;Tarde;3 Sec;C;2025-I-Surco-3SecC-T;Ingles;D292;24;0;100.0;Muy Alta;13.55;19;5
2025-I;Jul;San Juan;Tarde;1 Sec;A;2025-I-SanJuan-1SecA-T;Biologia;D815;26;1;82.3;Alta;11.5;16;10
